"1","  0.00000000"
"1","
"
"1","                                "
"1"," Study_Satisfaction"
"1"," Job_Satisfaction"
"1","
Gender                          "
"1","        -0.01987578"
"1","                0"
"1","
Age                             "
"1","        -0.79896480"
"1","                0"
"1","
Academic_Pressure               "
"1","        -0.29089027"
"1","                0"
"1","
Work_Pressure                   "
"1","         0.00000000"
"1","                0"
"1","
CGPA                            "
"1","        -0.48741822"
"1","                0"
"1","
Study_Satisfaction              "
"1","         1.60848861"
"1","                0"
"1","
Job_Satisfaction                "
"1","         0.00000000"
"1","                0"
"1","
Dietary_Habits                  "
"1","                 NA"
"1","               NA"
"1","
Work/Study_Hours                "
"1","        -1.55859213"
"1","                0"
"1","
Financial_Stress                "
"1","         0.02898551"
"1","                0"
"1","
Family_History_of_Mental_Illness"
"1","         0.03685300"
"1","                0"
"1","
Depression                      "
"1","         0.00000000"
"1","                0"
"1","
"
"1","                                "
"1"," Dietary_Habits"
"1"," Work/Study_Hours"
"1","
Gender                          "
"1","             NA"
"1","       0.18674948"
"1","
Age                             "
"1","             NA"
"1","      -0.18674948"
"1","
Academic_Pressure               "
"1","             NA"
"1","       0.42443064"
"1","
Work_Pressure                   "
"1","             NA"
"1","       0.00000000"
"1","
CGPA                            "
"1","             NA"
"1","       0.65289027"
"1","
Study_Satisfaction              "
"1","             NA"
"1","      -1.55859213"
"1","
Job_Satisfaction                "
"1","             NA"
"1","       0.00000000"
"1","
Dietary_Habits                  "
"1","             NA"
"1","               NA"
"1","
Work/Study_Hours                "
"1","             NA"
"1","      17.00538302"
"1","
Financial_Stress                "
"1","             NA"
"1","       0.42028986"
"1","
Family_History_of_Mental_Illness"
"1","             NA"
"1","       0.02360248"
"1","
Depression                      "
"1","             NA"
"1","       0.00000000"
"1","
"
"1","                                "
"1"," Financial_Stress"
"1","
Gender                          "
"1","      -0.21739130"
"1","
Age                             "
"1","      -1.21739130"
"1","
Academic_Pressure               "
"1","       0.40579710"
"1","
Work_Pressure                   "
"1","       0.00000000"
"1","
CGPA                            "
"1","      -0.11536232"
"1","
Study_Satisfaction              "
"1","       0.02898551"
"1","
Job_Satisfaction                "
"1","       0.00000000"
"1","
Dietary_Habits                  "
"1","               NA"
"1","
Work/Study_Hours                "
"1","       0.42028986"
"1","
Financial_Stress                "
"1","       2.26086957"
"1","
Family_History_of_Mental_Illness"
"1","       0.08695652"
"1","
Depression                      "
"1","       0.00000000"
"1","
"
"1","                                "
"1"," Family_History_of_Mental_Illness"
"1","
Gender                          "
"1","                      0.001656315"
"1","
Age                             "
"1","                     -0.074120083"
"1","
Academic_Pressure               "
"1","                      0.227743271"
"1","
Work_Pressure                   "
"1","                      0.000000000"
"1","
CGPA                            "
"1","                     -0.099846791"
"1","
Study_Satisfaction              "
"1","                      0.036853002"
"1","
Job_Satisfaction                "
"1","                      0.000000000"
"1","
Dietary_Habits                  "
"1","                               NA"
"1","
Work/Study_Hours                "
"1","                      0.023602484"
"1","
Financial_Stress                "
"1","                      0.086956522"
"1","
Family_History_of_Mental_Illness"
"1","                      0.251759834"
"1","
Depression                      "
"1","                      0.000000000"
"1","
"
"1","                                "
"1"," Depression"
"1","
Gender                          "
"1","          0"
"1","
Age                             "
"1","          0"
"1","
Academic_Pressure               "
"1","          0"
"1","
Work_Pressure                   "
"1","          0"
"1","
CGPA                            "
"1","          0"
"1","
Study_Satisfaction              "
"1","          0"
"1","
Job_Satisfaction                "
"1","          0"
"1","
Dietary_Habits                  "
"1","         NA"
"1","
Work/Study_Hours                "
"1","          0"
"1","
Financial_Stress                "
"1","          0"
"1","
Family_History_of_Mental_Illness"
"1","          0"
"1","
Depression                      "
"1","          0"
"1","
"
